"driver (d) -> -constructor (d)"
"constructor (c) -> -driver (c)"
"drivesfor (x, y) -> constructor (y)"
"drivesfor (x, y) & constructor (y) -> driver (x)"
"drivesfor (lewis_hamilton, mercedes)"
"drivesfor (max_verstappen, red_bull_racing)"
"drivesfor (george_russell, mercedes)"
"drivesfor (charles_leclerc, ferrari)"
"drivesfor (carlos_sainz, ferrari)"
"drivesfor (sergio_perez, red_bull_racing)"
"driver (lewis_hamilton)"
"driver (max_verstappen)"
"constructor (mercedes)"
"constructor (red_bull_racing)"
